STYLE,ATTR,META,
IMB,Fabric.1,"Wotzka 1995:59 „Die Keramik des Imbonga-Stiles ist aus weiß-brennenden Tonen hergestellt, denen keinerlei Zuschläge beigemengt wurden.“",
IMB,GefTyp.1,Wotzka 1995:60 „Als charakteristische Form der Imbonga-Gruppe ist Typ 1 anzusehen knapp 80 % aller morphologisch zuweisbaren Stücke gehören diesem Typ an.“,
IMB,GefTyp.2,"Wotzka 1995:60 Tab. 5 = 4,3 %",
IMB,RandTyp.1,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,RandTyp.2,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,RandTyp.3,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,RandTyp.4,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,RandTyp.5,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,RandTyp.6,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,RandTyp.7,"Wotzka 1995:62 „Wichtig für die Charakterisierung dieser Stilgruppe sind aber nur die häufigsten sieben Typen, die zusammen rund 91 % des zugewiesenen Materials repräsentieren.“",
IMB,BodenTyp.B4,Wotzka 1995:63 „Von den sechs unterschiedenen Typen sind vor allem der einfache Flachboden (B 4) und der abgesetzte Flachboden (B 11) von Bedeutung.“,
IMB,BodenTyp.B11,Wotzka 1995:63 „Von den sechs unterschiedenen Typen sind vor allem der einfache Flachboden (B 4) und der abgesetzte Flachboden (B 11) von Bedeutung.“,
IMB,VerzTech.02,Wotzka 1995:63 „Nach Riefung und Wiegebandverzierung treten vor allem Ritz- und Stempeltechnik auf.“ = Riefung,
